,x,y,STATION_NAME,FILENAME,PROVINCE_CODE,min_date,max_date,mean_temp_coverage,max_temp_coverage,total_precipitation_coverage,direction_max_gust_coverage,speed_max_gust_coverage,min_rel_humiudity_coverage,max_rel_humiudity_coverage
0,-75.66666666666667,44.6,BROCKVILLE PCC,station_4236_data.csv,ON,1990-01-01,2022-01-01,0.9986241293318429,0.9995700404162009,0.9993980565826812,0.0,0.0,0.0,0.0
1,-124.50027777777778,49.83416944444444,POWELL RIVER A,station_327_data.csv,BC,1990-01-01,2022-01-01,0.9826349892008639,0.9829805615550756,0.999913606911447,0.0,0.0,0.0,0.0
2,-97.16666666666669,50.11666666666667,STONY MOUNTAIN,station_3678_data.csv,MB,1990-01-01,2022-01-01,0.9998248226329158,1.0,0.9999124113164579,0.0,0.0,0.0,0.0
3,-82.93333333333334,42.333333333333336,WINDSOR RIVERSIDE,station_4715_data.csv,ON,1993-12-01,2022-01-01,1.0,1.0,0.9999023342123254,0.0,0.0,0.0,0.0
5,-77.53333333333333,44.11666666666667,TRENTON A,station_5126_data.csv,ON,1990-01-01,2022-01-01,0.9532863041982106,0.9532863041982106,0.953114246386786,0.8897109428768066,0.8999483826565726,0.926445285615967,0.9265313145216793
6,-119.71666666666668,49.78333333333333,PEACHLAND,station_1046_data.csv,BC,1990-01-01,2022-01-01,0.982782853127196,0.9846275474349965,0.9977160927617709,0.0,0.0,0.0,0.0
7,-117.77417777777778,49.34339444444444,CASTLEGAR BCHPA DAM,station_1106_data.csv,BC,1990-01-01,2022-01-01,0.959450103847295,0.9785382256947879,0.9811096825239838,0.0,0.0,0.0,0.0
8,-107.05,51.48333333333333,OUTLOOK PFRA,station_3318_data.csv,SK,1990-01-01,2022-01-01,0.9922925408923525,0.9932345636721761,0.9861265736062345,0.3947931831806114,0.41277725443178903,0.2948531300847821,0.2947674916502526
9,-108.83472333333332,52.35974,SCOTT CDA,station_3259_data.csv,SK,1990-01-01,2022-01-01,0.9926129531008417,0.9953616217144821,0.9875450953444426,0.6936093454732863,0.6936093454732863,0.5816869953616217,0.5815152035732691
10,-100.65,52.03333333333333,COWAN,station_3766_data.csv,MB,1990-01-01,2022-01-01,0.9990114136784398,0.9999101285162219,0.9999101285162219,0.0,0.0,0.0,0.0
