unique_id,ds,ex_1,ex_2,ex_3,ex_4,ex_5
Adj Close,2021-08-17,"35,343.28",3014.845947,1787.8,"4,448.08",93.13
Adj Close,2021-08-16,"35,625.40",3156.509521,1789.8,"4,479.66",92.63
Adj Close,2021-08-13,"35,515.38",3322.21167,1778.2,"4,468.00",92.52
Adj Close,2021-08-12,"35,499.85",3043.414307,1751.8,"4,460.84",93.04
Adj Close,2021-08-11,"35,484.97",3164.245117,1753.3,"4,447.70",92.92
Adj Close,2021-08-10,"35,264.67",3141.691162,1731.7,"4,436.75",93.06
Adj Close,2021-08-09,"35,101.85",3167.856201,1726.5,"4,432.35",92.94
Adj Close,2021-08-06,"35,208.51",2890.94165,1763.1,"4,436.52",92.8
Adj Close,2021-08-05,"35,064.25",2827.328857,1808.9,"4,429.10",92.24
Adj Close,2021-08-04,"34,792.67",2724.619873,1814.5,"4,402.68",92.27
Adj Close,2021-08-03,"35,116.40",2502.349609,1814.1,"4,423.15",92.08
Adj Close,2021-08-02,"34,838.16",2610.15332,1822.2,"4,387.11",92.05
Adj Close,2021-07-30,"34,935.47",2466.961426,1817.2,"4,395.26",92.17
Adj Close,2021-07-29,"35,084.53",2380.956787,1835.8,"4,419.15",91.86
Adj Close,2021-07-28,"34,930.93",2296.54541,1804.6,"4,400.65",92.32
Adj Close,2021-07-27,"35,058.52",2298.333496,1804.0,"4,401.46",92.43
Adj Close,2021-07-26,"35,144.31",2233.366699,1803.4,"4,422.23",92.65
Adj Close,2021-07-23,"35,061.55",2124.776611,1805.9,"4,411.80",92.91
Adj Close,2021-07-22,"34,823.35",2025.202759,1809.2,"4,367.48",92.82
Adj Close,2021-07-21,"34,798.00",1990.970825,1807.4,"4,358.69",92.75
Adj Close,2021-07-20,"34,511.99",1787.510742,1811.4,"4,323.21",92.97
Adj Close,2021-07-19,"33,962.04",1817.296631,1809.2,"4,258.63",92.89
Adj Close,2021-07-16,"34,687.85",1880.382935,1815.0,"4,327.16",92.69
Adj Close,2021-07-15,"34,987.02",1911.175659,1829.0,"4,360.03",92.62
Adj Close,2021-07-14,"34,933.23",1994.331299,1825.0,"4,374.30",92.41
Adj Close,2021-07-13,"34,888.79",1940.083984,1809.9,"4,369.21",92.75
Adj Close,2021-07-12,"34,996.18",2036.721069,1805.9,"4,384.63",92.26
Adj Close,2021-07-09,"34,870.16",2146.692383,1810.6,"4,369.55",92.13
Adj Close,2021-07-08,"34,421.93",2120.026367,1800.2,"4,320.82",92.42
Adj Close,2021-07-07,"34,681.79",2315.161865,1802.1,"4,358.13",92.64
Adj Close,2021-07-06,"34,577.37",2324.679443,1794.2,"4,343.54",92.55
Adj Close,2021-07-02,"34,786.35",2150.040283,1783.3,"4,352.34",92.23
Adj Close,2021-07-01,"34,633.53",2113.605469,1776.8,"4,319.94",92.6
Adj Close,2021-06-30,"34,502.51",2274.547607,1771.6,"4,297.50",92.44
Adj Close,2021-06-29,"34,292.29",2160.768311,1763.6,"4,291.80",92.05
Adj Close,2021-06-28,"34,283.27",2079.657471,1780.7,"4,290.61",91.89
Adj Close,2021-06-25,"34,433.84",1813.217285,1777.8,"4,280.70",91.85
Adj Close,2021-06-24,"34,196.82",1988.456299,1776.7,"4,266.49",91.81
Adj Close,2021-06-23,"33,874.24",1989.736328,1783.4,"4,241.84",91.8
Adj Close,2021-06-22,"33,945.58",1874.950073,1777.4,"4,246.44",91.76
Adj Close,2021-06-21,"33,876.97",1888.44751,1782.9,"4,224.79",91.9
Adj Close,2021-06-18,"33,290.08",2231.733154,1769.0,"4,166.45",92.22
Adj Close,2021-06-17,"33,823.45",2372.001953,1774.8,"4,221.86",91.89
Adj Close,2021-06-16,"34,033.67",2367.663574,1861.4,"4,223.70",91.13
Adj Close,2021-06-15,"34,299.33",2610.936768,1856.4,"4,246.59",90.54
Adj Close,2021-06-14,"34,393.75",2537.891113,1865.9,"4,255.15",90.52
Adj Close,2021-06-11,"34,479.60",2353.768799,1879.6,"4,247.44",90.56
Adj Close,2021-06-10,"34,466.24",2471.518555,1896.4,"4,239.18",90.07
Adj Close,2021-06-09,"34,447.14",2608.26709,1895.5,"4,219.55",90.12
Adj Close,2021-06-08,"34,599.82",2517.438721,1894.4,"4,227.26",90.08
Adj Close,2021-06-07,"34,630.24",2590.263184,1898.8,"4,226.52",89.95
Adj Close,2021-06-04,"34,756.39",2688.195068,1892.0,"4,229.89",90.14
Adj Close,2021-06-03,"34,577.04",2855.126465,1873.3,"4,192.85",90.51
Adj Close,2021-06-02,"34,600.38",2706.125,1909.9,"4,208.12",89.91
Adj Close,2021-06-01,"34,575.31",2633.518311,1905.0,"4,202.04",89.83
Adj Close,2021-05-28,"34,529.45",2419.90625,1905.3,"4,204.11",90.03
Adj Close,2021-05-27,"34,464.64",2736.488525,1898.5,"4,200.88",89.97
Adj Close,2021-05-26,"34,323.05",2888.69873,1903.8,"4,195.99",90.04
Adj Close,2021-05-25,"34,312.46",2706.628906,1900.5,"4,188.13",89.64
Adj Close,2021-05-24,"34,393.98",2643.591064,1886.7,"4,197.05",89.84
Adj Close,2021-05-21,"34,207.84",2430.621338,1878.9,"4,155.86",90.02
Adj Close,2021-05-20,"34,084.15",2784.294189,1883.9,"4,159.12",89.81
Adj Close,2021-05-19,"33,896.04",2460.679199,1881.5,"4,115.68",90.19
Adj Close,2021-05-18,"34,060.66",3380.070068,1868.0,"4,127.83",89.75
Adj Close,2021-05-17,"34,327.79",3282.397705,1867.6,"4,163.29",90.16
Adj Close,2021-05-14,"34,382.13",4079.057373,1838.1,"4,173.85",90.32
Adj Close,2021-05-13,"34,021.45",3715.148438,1824.0,"4,112.50",90.75
Adj Close,2021-05-12,"33,587.66",3785.848633,1822.8,"4,063.04",90.71
Adj Close,2021-05-11,"34,269.16",4168.701172,1836.1,"4,152.10",90.14
Adj Close,2021-05-10,"34,742.82",3952.293945,1837.6,"4,188.43",90.21
Adj Close,2021-05-07,"34,777.76",3484.729004,1831.3,"4,232.60",90.23
Adj Close,2021-05-06,"34,548.53",3490.880371,1815.7,"4,201.62",90.95
Adj Close,2021-05-05,"34,230.34",3522.783203,1784.3,"4,167.59",91.31
Adj Close,2021-05-04,"34,133.03",3253.629395,1776.0,"4,164.66",91.29
Adj Close,2021-05-03,"34,113.23",3431.086182,1791.8,"4,192.66",90.94
Adj Close,2021-04-30,"33,874.85",2773.207031,1767.7,"4,181.17",91.28
Adj Close,2021-04-29,"34,060.36",2756.876953,1768.3,"4,211.47",90.61
Adj Close,2021-04-28,"33,820.38",2746.380127,1773.9,"4,183.18",90.61
Adj Close,2021-04-27,"33,984.93",2662.865234,1778.8,"4,186.72",90.91
Adj Close,2021-04-26,"33,981.57",2534.481689,1780.1,"4,187.62",90.81
Adj Close,2021-04-23,"34,043.49",2363.586182,1777.8,"4,180.17",90.86
Adj Close,2021-04-22,"33,815.90",2403.535156,1782.0,"4,134.98",91.33
Adj Close,2021-04-21,"34,137.31",2364.751709,1793.1,"4,173.42",91.15
Adj Close,2021-04-20,"33,821.30",2330.210938,1778.4,"4,134.94",91.24
Adj Close,2021-04-19,"34,077.63",2166.188721,1770.6,"4,163.26",91.07
Adj Close,2021-04-16,"34,200.67",2431.946533,1780.2,"4,185.47",91.56
Adj Close,2021-04-15,"34,035.99",2519.116211,1766.8,"4,170.42",91.69
Adj Close,2021-04-14,"33,730.89",2435.10498,1736.3,"4,124.66",91.69
Adj Close,2021-04-13,"33,677.27",2299.187744,1747.6,"4,141.59",91.85
Adj Close,2021-04-12,"33,745.40",2139.353271,1732.7,"4,127.99",92.14
Adj Close,2021-04-09,"33,800.60",2072.108887,1744.8,"4,128.80",92.16
Adj Close,2021-04-08,"33,503.57",2088.57373,1758.2,"4,097.17",92.06
Adj Close,2021-04-07,"33,446.26",1971.077271,1741.6,"4,079.95",92.46
Adj Close,2021-04-06,"33,430.24",2118.378906,1743.0,"4,073.94",92.33
Adj Close,2021-04-05,"33,527.19",2107.887207,1728.8,"4,077.91",92.6
Adj Close,2021-04-01,"33,153.21",1977.276855,1728.4,"4,019.87",92.93
Adj Close,2021-03-31,"32,981.55",1918.362061,1715.6,"3,972.89",93.23
Adj Close,2021-03-30,"33,066.96",1846.033691,1686.0,"3,958.55",93.3
Adj Close,2021-03-29,"33,171.37",1819.684937,1714.6,"3,971.09",92.94
Adj Close,2021-03-26,"33,072.88",1702.842041,1734.7,"3,974.54",92.77
Adj Close,2021-03-25,"32,619.48",1595.359253,1727.3,"3,909.52",92.53
Adj Close,2021-03-24,"32,420.06",1593.413452,1735.5,"3,889.14",92.53
Adj Close,2021-03-23,"32,423.15",1678.650146,1727.5,"3,910.52",92.34
Adj Close,2021-03-22,"32,731.20",1691.333984,1740.4,"3,940.59",91.74
Adj Close,2021-03-19,"32,627.97",1817.624146,1743.9,"3,913.10",91.92
Adj Close,2021-03-18,"32,862.30",1782.855103,1734.6,"3,915.46",91.86
Adj Close,2021-03-17,"33,015.37",1823.449341,1727.1,"3,974.12",91.44
Adj Close,2021-03-16,"32,825.95",1806.971802,1730.9,"3,962.71",91.86
Adj Close,2021-03-15,"32,953.46",1791.702271,1729.2,"3,968.94",91.83
Adj Close,2021-03-12,"32,778.64",1772.102417,1719.8,"3,943.34",91.68
Adj Close,2021-03-11,"32,485.59",1826.194946,1722.6,"3,939.34",91.42
Adj Close,2021-03-10,"32,297.02",1799.16626,1721.8,"3,898.81",91.82
Adj Close,2021-03-09,"31,832.74",1868.048828,1716.9,"3,875.44",91.96
Adj Close,2021-03-08,"31,802.44",1834.727905,1678.0,"3,821.35",92.31
Adj Close,2021-03-05,"31,496.30",1533.275024,1698.5,"3,841.94",91.98
Adj Close,2021-03-04,"30,924.14",1541.914307,1700.7,"3,768.47",91.63
Adj Close,2021-03-03,"31,270.09",1575.853149,1715.8,"3,819.72",90.95
Adj Close,2021-03-02,"31,391.52",1492.608765,1733.6,"3,870.29",90.79
Adj Close,2021-03-01,"31,535.51",1564.707642,1723.0,"3,901.82",91.04
Adj Close,2021-02-26,"30,932.37",1446.033691,1728.8,"3,811.15",90.88
Adj Close,2021-02-25,"31,402.01",1475.703735,1775.4,"3,829.34",90.13
Adj Close,2021-02-24,"31,961.86",1626.575684,1797.9,"3,925.43",90.18
Adj Close,2021-02-23,"31,537.35",1570.203979,1805.9,"3,881.37",90.17
Adj Close,2021-02-22,"31,521.69",1781.99292,1808.4,"3,876.50",90.01
Adj Close,2021-02-19,"31,494.32",1960.164795,1777.4,"3,906.71",90.36
Adj Close,2021-02-18,"31,493.34",1937.449219,1775.0,"3,913.97",90.59
Adj Close,2021-02-17,"31,613.02",1848.458252,1772.8,"3,931.33",90.95
Adj Close,2021-02-16,"31,522.75",1781.067505,1799.0,"3,932.59",90.51
Adj Close,2021-02-12,"31,458.40",1843.532593,1823.2,"3,934.83",90.48
Adj Close,2021-02-11,"31,430.70",1783.797974,1826.8,"3,916.38",90.42
Adj Close,2021-02-10,"31,437.80",1744.243408,1842.7,"3,909.88",90.37
Adj Close,2021-02-09,"31,375.83",1768.035034,1837.5,"3,911.23",90.44
Adj Close,2021-02-08,"31,385.76",1746.616821,1834.2,"3,915.59",90.93
Adj Close,2021-02-05,"31,148.24",1718.650879,1813.0,"3,886.83",91.04
Adj Close,2021-02-04,"31,055.86",1594.762695,1791.2,"3,871.74",91.53
Adj Close,2021-02-03,"30,723.60",1660.909546,1835.1,"3,830.17",91.17
Adj Close,2021-02-02,"30,687.48",1515.193726,1833.4,"3,826.31",91.2
Adj Close,2021-02-01,"30,211.91",1369.040527,1863.9,"3,773.86",90.98
Adj Close,2021-01-29,"29,982.62",1382.522827,1850.3,"3,714.24",90.58
Adj Close,2021-01-28,"30,603.36",1332.492188,1841.2,"3,787.38",90.46
Adj Close,2021-01-27,"30,303.17",1253.187134,1848.9,"3,750.77",90.65
Adj Close,2021-01-26,"30,937.04",1357.058105,1854.8,"3,849.62",90.17
Adj Close,2021-01-25,"30,960.00",1324.414795,1859.0,"3,855.36",90.39
Adj Close,2021-01-22,"30,996.98",1236.512207,1859.9,"3,841.47",90.24
Adj Close,2021-01-21,"31,176.01",1121.570923,1869.3,"3,853.07",90.13
Adj Close,2021-01-20,"31,188.38",1382.274048,1870.2,"3,851.85",90.47
Adj Close,2021-01-19,"30,930.52",1377.295898,1840.2,"3,798.91",90.5
Adj Close,2021-01-15,"30,814.26",1171.834595,1829.9,"3,768.25",90.77
Adj Close,2021-01-14,"30,991.52",1218.453003,1851.4,"3,795.54",90.24
Adj Close,2021-01-13,"31,060.47",1130.73938,1854.9,"3,809.84",90.36
Adj Close,2021-01-12,"31,068.69",1043.43457,1844.2,"3,801.19",90.09
Adj Close,2021-01-11,"31,008.69",1090.145386,1850.8,"3,799.61",90.46
Adj Close,2021-01-08,"31,097.97",1224.197144,1835.4,"3,824.68",90.1
Adj Close,2021-01-07,"31,041.13",1225.678101,1913.6,"3,803.79",89.83
Adj Close,2021-01-06,"30,829.40",1207.112183,1908.6,"3,748.14",89.53
Adj Close,2021-01-05,"30,391.60",1100.006104,1954.4,"3,726.86",89.44
Adj Close,2021-01-04,"30,223.89",1040.233032,1946.6,"3,700.65",89.87
Adj Close,2020-12-31,"30,606.48",737.803406,1895.1,"3,756.07",89.94
Adj Close,2020-12-30,"30,409.56",751.618958,1893.4,"3,732.04",89.68
Adj Close,2020-12-29,"30,335.67",731.520142,1882.9,"3,727.04",89.99
Adj Close,2020-12-28,"30,403.97",730.397339,1880.4,"3,735.36",90.34
Adj Close,2020-12-24,"30,199.87",611.607178,1883.2,"3,703.06",90.32
Adj Close,2020-12-23,"30,129.83",583.7146,1878.1,"3,690.01",90.41
Adj Close,2020-12-22,"30,015.51",634.854187,1870.3,"3,687.26",90.65
Adj Close,2020-12-21,"30,216.45",609.817871,1882.8,"3,694.92",90.04
Adj Close,2020-12-18,"30,179.05",654.811951,1888.9,"3,709.41",90.02
Adj Close,2020-12-17,"30,303.37",642.868958,1890.4,"3,722.48",89.82
Adj Close,2020-12-16,"30,154.54",636.181824,1859.1,"3,701.17",90.45
Adj Close,2020-12-15,"30,199.31",589.355591,1855.3,"3,694.62",90.47
Adj Close,2020-12-14,"29,861.55",586.011169,1832.1,"3,647.49",90.71
Adj Close,2020-12-11,"30,046.37",545.797363,1843.6,"3,663.46",90.98
Adj Close,2020-12-10,"29,999.26",559.678528,1837.4,"3,668.10",90.82
Adj Close,2020-12-09,"30,068.81",573.479126,1838.5,"3,672.82",91.09
Adj Close,2020-12-08,"30,173.88",554.827759,1874.9,"3,702.25",90.96
Adj Close,2020-12-07,"30,069.79",591.843384,1866.0,"3,691.96",90.79
Adj Close,2020-12-04,"30,218.26",569.354187,1840.0,"3,699.12",90.7
Adj Close,2020-12-03,"29,969.52",616.70874,1841.1,"3,666.72",90.71
Adj Close,2020-12-02,"29,883.79",598.352356,1830.2,"3,669.01",91.12
Adj Close,2020-12-01,"29,823.92",587.324158,1818.9,"3,662.45",91.31
Adj Close,2020-11-30,"29,638.64",614.842529,1780.9,"3,621.63",91.87
Adj Close,2020-11-27,"29,910.37",517.493713,1788.1,"3,638.35",91.79
Adj Close,2020-11-25,"29,872.47",570.686646,1811.2,"3,629.65",91.99
Adj Close,2020-11-24,"30,046.24",603.897766,1810.9,"3,635.41",92.23
Adj Close,2020-11-23,"29,591.27",608.454041,1844.1,"3,577.59",92.5
Adj Close,2020-11-20,"29,263.48",509.744568,1872.4,"3,557.54",92.39
Adj Close,2020-11-19,"29,483.23",471.630432,1861.5,"3,581.87",92.29
Adj Close,2020-11-18,"29,438.42",479.48407,1873.9,"3,567.79",92.32
Adj Close,2020-11-17,"29,783.35",480.360077,1885.1,"3,609.53",92.42
Adj Close,2020-11-16,"29,950.44",459.940308,1887.8,"3,626.91",92.64
Adj Close,2020-11-13,"29,479.81",474.626434,1886.2,"3,585.15",92.75
Adj Close,2020-11-12,"29,080.17",461.00528,1873.3,"3,537.01",92.96
Adj Close,2020-11-11,"29,397.63",462.960541,1861.6,"3,572.66",93.04
Adj Close,2020-11-10,"29,420.92",449.679626,1876.4,"3,545.53",92.75
Adj Close,2020-11-09,"29,157.97",444.163055,1854.4,"3,550.50",92.72
Adj Close,2020-11-06,"28,323.40",454.719299,1951.7,"3,509.44",92.23
Adj Close,2020-11-05,"28,390.18",414.067352,1946.8,"3,510.45",92.53
Adj Close,2020-11-04,"27,847.66",402.141998,1896.2,"3,443.44",93.41
Adj Close,2020-11-03,"27,480.03",387.602173,1910.4,"3,369.16",93.55
Adj Close,2020-11-02,"26,925.05",383.156738,1892.5,"3,310.24",94.13
Adj Close,2020-10-30,"26,501.60",382.819977,1879.9,"3,269.96",94.04
Adj Close,2020-10-29,"26,659.11",386.730103,1868.0,"3,310.11",93.96
Adj Close,2020-10-28,"26,519.95",388.650757,1879.2,"3,271.03",93.4
Adj Close,2020-10-27,"27,463.19",403.99704,1911.9,"3,390.68",92.94
Adj Close,2020-10-26,"27,685.38",393.888306,1905.7,"3,400.97",93.04
Adj Close,2020-10-23,"28,335.57",409.766693,1905.2,"3,465.39",92.77
Adj Close,2020-10-22,"28,363.66",413.77298,1904.6,"3,453.49",92.95
Adj Close,2020-10-21,"28,210.82",392.189972,1929.5,"3,435.56",92.61
Adj Close,2020-10-20,"28,308.79",369.136902,1915.4,"3,443.12",93.07
Adj Close,2020-10-19,"28,195.42",379.935608,1911.7,"3,426.92",93.43
Adj Close,2020-10-16,"28,606.31",366.229004,1906.4,"3,483.81",93.68
Adj Close,2020-10-15,"28,494.20",377.441833,1908.9,"3,483.34",93.86
Adj Close,2020-10-14,"28,514.00",379.484039,1907.3,"3,488.67",93.38
Adj Close,2020-10-13,"28,679.81",381.190765,1894.6,"3,511.93",93.53
Adj Close,2020-10-12,"28,837.52",387.731262,1928.9,"3,534.22",93.07
Adj Close,2020-10-09,"28,586.90",365.590485,1926.2,"3,477.13",93.06
Adj Close,2020-10-08,"28,425.51",350.766144,1895.1,"3,446.83",93.61
Adj Close,2020-10-07,"28,303.46",341.808655,1890.8,"3,419.45",93.63
Adj Close,2020-10-06,"27,772.76",340.815857,1908.8,"3,360.95",93.69
Adj Close,2020-10-05,"28,148.64",353.956787,1920.1,"3,408.63",93.51
Adj Close,2020-10-02,"27,682.81",346.238922,1907.6,"3,348.44",93.84
Adj Close,2020-10-01,"27,816.90",353.205902,1916.3,"3,380.80",93.71
Adj Close,2020-09-30,"27,781.70",359.937866,1895.5,"3,363.00",93.89
Adj Close,2020-09-29,"27,452.66",359.757385,1903.2,"3,335.47",93.89
Adj Close,2020-09-28,"27,584.06",355.159424,1882.3,"3,351.60",94.28
Adj Close,2020-09-25,"27,173.96",352.183258,1866.3,"3,298.46",94.64
Adj Close,2020-09-24,"26,815.44",349.355591,1876.9,"3,246.59",94.35
Adj Close,2020-09-23,"26,763.13",321.116302,1868.4,"3,236.92",94.39
Adj Close,2020-09-22,"27,288.18",344.503174,1907.6,"3,315.57",93.99
Adj Close,2020-09-21,"27,147.70",341.786072,1910.6,"3,281.06",93.66
Adj Close,2020-09-18,"27,657.42",384.364532,1962.1,"3,319.47",92.93
Adj Close,2020-09-17,"27,901.98",389.019226,1949.9,"3,357.01",92.97
Adj Close,2020-09-16,"28,032.38",365.812286,1970.5,"3,385.49",93.21
Adj Close,2020-09-15,"27,995.60",364.839203,1966.2,"3,401.20",93.05
Adj Close,2020-09-14,"27,993.33",377.26886,1963.7,"3,383.54",93.05
Adj Close,2020-09-11,"27,665.64",374.695587,1947.9,"3,340.97",93.33
Adj Close,2020-09-10,"27,534.58",368.101898,1964.3,"3,339.19",93.34
Adj Close,2020-09-09,"27,940.47",351.110016,1954.9,"3,398.96",93.25
Adj Close,2020-09-08,"27,500.89",337.602112,1943.2,"3,331.84",93.44
Adj Close,2020-09-04,"28,133.31",388.24115,1934.3,"3,426.96",92.72
Adj Close,2020-09-03,"28,292.73",385.671936,1937.8,"3,455.06",92.74
Adj Close,2020-09-02,"29,100.50",440.040497,1944.7,"3,580.84",92.85
Adj Close,2020-09-01,"28,645.66",477.05191,1978.9,"3,526.65",92.34
Adj Close,2020-08-31,"28,430.05",435.079742,1978.6,"3,500.31",92.14
Adj Close,2020-08-28,"28,653.87",395.874664,1974.9,"3,508.01",92.37
Adj Close,2020-08-27,"28,492.27",382.632629,1932.6,"3,484.55",93.0
Adj Close,2020-08-26,"28,331.92",386.466125,1952.5,"3,478.73",93.01
Adj Close,2020-08-25,"28,248.44",384.001038,1923.1,"3,443.62",93.02
Adj Close,2020-08-24,"28,308.46",408.144196,1939.2,"3,431.28",93.3
Adj Close,2020-08-21,"27,930.33",389.126343,1947.0,"3,397.16",93.25
Adj Close,2020-08-20,"27,739.73",416.439789,1946.5,"3,385.51",92.79
Adj Close,2020-08-19,"27,692.88",406.463776,1970.3,"3,374.85",92.89
Adj Close,2020-08-18,"27,778.07",423.669312,2013.1,"3,389.78",92.27
Adj Close,2020-08-17,"27,844.91",429.53125,1998.7,"3,381.99",92.85
Adj Close,2020-08-14,"27,931.02",437.397827,1949.8,"3,372.85",93.1
Adj Close,2020-08-13,"27,896.72",428.741791,1970.4,"3,373.43",93.33
Adj Close,2020-08-12,"27,976.84",391.02417,1949.0,"3,380.35",93.44
Adj Close,2020-08-11,"27,686.91",380.384064,1946.3,"3,333.69",93.63
Adj Close,2020-08-10,"27,791.44",395.887573,2039.7,"3,360.47",93.58
Adj Close,2020-08-07,"27,433.48",379.512848,2028.0,"3,351.28",93.43
Adj Close,2020-08-06,"27,386.98",394.961945,2069.4,"3,349.16",92.79
Adj Close,2020-08-05,"27,201.52",401.590576,2049.3,"3,327.77",92.87
Adj Close,2020-08-04,"26,828.47",389.875488,2021.0,"3,306.51",93.38
Adj Close,2020-08-03,"26,664.40",386.295166,1986.3,"3,294.61",93.54
Adj Close,2020-07-31,"26,428.32",345.554657,1985.9,"3,271.12",93.35
Adj Close,2020-07-30,"26,313.65",334.586639,1966.8,"3,246.22",93.02
Adj Close,2020-07-29,"26,539.57",318.190887,1976.7,"3,258.44",93.45
Adj Close,2020-07-28,"26,379.28",316.657257,1963.9,"3,218.44",93.7
Adj Close,2020-07-27,"26,584.77",321.514099,1955.4,"3,239.41",93.67
Adj Close,2020-07-24,"26,469.89",279.215424,1897.5,"3,215.63",94.43
Adj Close,2020-07-23,"26,652.33",274.689056,1890.0,"3,235.66",94.69
Adj Close,2020-07-22,"27,005.84",262.190643,1865.1,"3,276.02",94.99
Adj Close,2020-07-21,"26,840.40",245.016724,1843.9,"3,257.30",95.12
Adj Close,2020-07-20,"26,680.87",236.153168,1817.4,"3,251.84",95.83
Adj Close,2020-07-17,"26,671.95",232.773087,1810.0,"3,224.73",95.94
Adj Close,2020-07-16,"26,734.71",233.640884,1800.3,"3,215.57",96.35
Adj Close,2020-07-15,"26,870.10",238.423523,1813.8,"3,226.56",96.08
Adj Close,2020-07-14,"26,642.59",240.211487,1813.4,"3,197.52",96.26
Adj Close,2020-07-13,"26,085.80",239.604584,1814.1,"3,155.22",96.46
Adj Close,2020-07-10,"26,075.30",240.984985,1801.9,"3,185.04",96.65
Adj Close,2020-07-09,"25,706.09",243.015961,1803.8,"3,152.05",96.7
Adj Close,2020-07-08,"26,067.28",246.670013,1820.6,"3,169.94",96.43
Adj Close,2020-07-07,"25,890.18",239.075531,1809.9,"3,145.32",96.88
Adj Close,2020-07-06,"26,287.03",241.510223,1793.5,"3,179.72",96.72
Adj Close,2020-07-02,"25,827.36",229.392197,1790.0,"3,130.01",97.32
Adj Close,2020-07-01,"25,734.97",231.113419,1779.9,"3,115.86",97.2
Adj Close,2020-06-30,"25,812.88",226.315002,1800.5,"3,100.29",97.39
Adj Close,2020-06-29,"25,595.80",228.19487,1781.2,"3,053.24",97.54
Adj Close,2020-06-26,"25,015.55",229.668045,1780.3,"3,009.05",97.43
Adj Close,2020-06-25,"25,745.60",232.944489,1770.6,"3,083.76",97.43
Adj Close,2020-06-24,"25,445.94",235.772461,1775.1,"3,050.33",97.15
Adj Close,2020-06-23,"26,156.10",244.142151,1782.0,"3,131.29",96.65
Adj Close,2020-06-22,"26,024.96",242.533188,1766.4,"3,117.86",97.04
Adj Close,2020-06-19,"25,871.46",227.13829,1753.0,"3,097.74",97.62
Adj Close,2020-06-18,"26,080.10",232.101166,1731.1,"3,115.34",97.42
Adj Close,2020-06-17,"26,119.61",233.028275,1735.6,"3,113.49",97.16
Adj Close,2020-06-16,"26,289.98",234.416168,1736.5,"3,124.74",96.96
Adj Close,2020-06-15,"25,763.16",229.928909,1727.2,"3,066.59",96.71
Adj Close,2020-06-12,"25,605.54",237.49321,1737.3,"3,041.31",97.32
Adj Close,2020-06-11,"25,128.17",231.702667,1739.8,"3,002.10",96.73
Adj Close,2020-06-10,"26,989.99",247.444946,1720.7,"3,190.14",95.96
Adj Close,2020-06-09,"27,272.30",244.911453,1721.9,"3,207.18",96.32
Adj Close,2020-06-08,"27,572.44",246.309906,1705.1,"3,232.39",96.62
Adj Close,2020-06-05,"27,110.98",241.221985,1683.0,"3,193.93",96.94
Adj Close,2020-06-04,"26,281.82",244.426392,1727.4,"3,112.35",96.68
Adj Close,2020-06-03,"26,269.89",244.179321,1704.8,"3,122.87",97.28
Adj Close,2020-06-02,"25,742.65",237.219055,1734.0,"3,080.82",97.67
Adj Close,2020-06-01,"25,475.02",246.99176,1750.3,"3,055.73",97.83
Adj Close,2020-05-29,"25,383.11",220.675125,1736.9,"3,044.31",98.34
Adj Close,2020-05-28,"25,400.64",219.840424,1728.3,"3,029.73",98.38
Adj Close,2020-05-27,"25,548.27",208.863434,1726.8,"3,036.13",99.06
Adj Close,2020-05-26,"24,995.11",201.902313,1728.2,"2,991.77",98.91
Adj Close,2020-05-22,"24,465.16",207.169189,1734.6,"2,955.45",99.86
Adj Close,2020-05-21,"24,474.12",199.883606,1721.9,"2,948.51",99.37
Adj Close,2020-05-20,"24,575.90",210.096741,1750.6,"2,971.61",99.12
Adj Close,2020-05-19,"24,206.86",213.451111,1745.6,"2,922.94",99.37
Adj Close,2020-05-18,"24,597.37",214.525055,1734.4,"2,953.91",99.67
Adj Close,2020-05-15,"23,685.42",195.622665,1753.4,"2,863.70",100.4
Adj Close,2020-05-14,"23,625.34",202.949097,1740.9,"2,852.50",100.47
Adj Close,2020-05-13,"23,247.97",199.193283,1716.4,"2,820.00",100.24
Adj Close,2020-05-12,"23,764.78",189.3125,1706.8,"2,870.12",99.93
Adj Close,2020-05-11,"24,221.99",185.912842,1698.0,"2,930.32",100.24
Adj Close,2020-05-08,"24,331.32",212.991577,1709.9,"2,929.80",99.73
Adj Close,2020-05-07,"23,875.89",212.289413,1725.8,"2,881.19",99.89
Adj Close,2020-05-06,"23,664.64",204.055786,1688.5,"2,848.42",100.09
Adj Close,2020-05-05,"23,883.09",206.774399,1710.6,"2,868.44",99.71
Adj Close,2020-05-04,"23,749.76",208.174011,1713.3,"2,842.74",99.48
Adj Close,2020-05-01,"23,723.69",214.219101,1694.5,"2,830.71",99.08
Adj Close,2020-04-30,"24,345.72",207.602051,1694.2,"2,912.43",99.02
Adj Close,2020-04-29,"24,633.86",216.968231,1703.4,"2,939.51",99.57
Adj Close,2020-04-28,"24,101.55",198.41539,1722.2,"2,863.39",99.86
Adj Close,2020-04-27,"24,133.78",197.224716,1723.8,"2,878.48",100.04
Adj Close,2020-04-24,"23,775.27",189.236938,1723.5,"2,836.74",100.38
Adj Close,2020-04-23,"23,515.26",185.028671,1745.4,"2,797.80",100.43
Adj Close,2020-04-22,"23,475.82",182.599579,1738.3,"2,799.31",100.39
Adj Close,2020-04-21,"23,018.88",172.737701,1687.8,"2,736.56",100.26
Adj Close,2020-04-20,"23,650.44",172.297165,1711.2,"2,823.16",99.96
